"TYPE";"N°";"Ref Produit";"Produit principal";"Quantité";"Min";"Max";"option_incluse";"option_incluse_obligatoire";"Afficher sur le site";"Ordre";"Lignes de produits visible";"visible_sur_pdf";"Prix d'achat dont ecotaxe";"Fournisseur"
"PRODUIT PRINCIPAL";54;"28653LEC91120LEC";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1375;"SLI19120442"
"LIVRAISON";1;"HX-Liv-Chrono60-5-10kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";13,92;"SLI19120442"
"LIVRAISON";2;"HX-Liv-MRCI60-50-70kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";55,32;"SLI19120442"
"LIVRAISON";3;"HX-Liv-MRCI60-50-70kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";55,32;"SLI19120442"
"LIVRAISON";4;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";5;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";6;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";7;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";8;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";9;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";10;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";11;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";12;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";13;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";14;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";15;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";16;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";17;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";18;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";19;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";20;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";21;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";22;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";23;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";24;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";25;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";26;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";27;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";28;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";29;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";30;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";31;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";32;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";33;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";34;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";35;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";36;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";37;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";38;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";39;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";40;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";41;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";42;"HX-Liv-MRCI60-70-150kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";76,26;"SLI19120442"
"LIVRAISON";43;"HX-Liv-MRCI60-70-150kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";76,26;"SLI19120442"
"LIVRAISON";44;"HX-Liv-MRCI60-70-150kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";76,26;"SLI19120442"
"LIVRAISON";45;"HX-Liv-MRCI60-70-150kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";76,26;"SLI19120442"
"LIVRAISON";46;"HX-Liv-MRCI60-70-150kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";76,26;"SLI19120442"
"LIVRAISON";47;"HX-Liv-MRCI60-70-150kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";76,26;"SLI19120442"
"LIVRAISON";48;"HX-Liv-Chrono60-5-10kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";13,92;"SLI19120442"
"LIVRAISON";49;"HX-Liv-Chrono60-5-10kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";13,92;"SLI19120442"
"LIVRAISON";50;"HX-Liv-Chrono60-5-10kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";13,92;"SLI19120442"
"LIVRAISON";51;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";52;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";53;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"LIVRAISON";54;"HX-Liv-Chrono60-0-5kg";"non";1;1;1;"non";"non";"oui";30;"oui";"oui";9,82;"SLI19120442"
"FRAIS";2;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";3;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";5;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";6;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";7;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";8;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";9;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";10;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";11;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";12;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";13;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";14;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";15;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";16;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";17;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";18;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";19;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";20;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";21;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";22;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";23;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";24;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";25;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";26;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";27;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";28;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";29;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";30;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";31;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";32;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";33;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";34;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";35;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";36;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";37;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";40;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";41;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";42;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";43;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";44;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";45;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";46;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";47;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";48;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";49;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";50;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";52;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";53;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
"FRAIS";54;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35;"SLI00000000"
